	Extra_Miss_Subst	Gov_Constr	Fusion_Transfer	level	constr	gender	language	prep_orig	case_orig	prep_corr	case_corr
404	Subst	Constr	Fusion	C1	place	ж	HL	на	L	в	L
405	Miss	Gov	-	C1	Verb	м	HL	-	L	о	L
406	Subst	Gov	Fusion	B2	Verb	м	HL	по	I	в	L
407	Subst	Gov	-	B2	Verb	м	HL	по	D	в	L
408	Miss	Constr	-	C2	Noun	ж	HL	-	G	от	G
409	Subst	Constr	-	C1	place	ж	HL	в	L	на	L
410	Subst	Gov	-	C1	Verb	ж	HL	от	G	до	G
411	Subst	Constr	-	C1	place	м	HL	в	L	на	L
412	Miss	Constr	Transfer	C1	time	ж	HL	-	N	в	A
413	Miss	Gov	-	C1	Verb	ж	HL	-	L	в	L
414	Miss	Gov	Fusion	C1	Verb	ж	HL	-	I	на	L
415	Miss	Gov	-	C1	Verb	ж	HL	-	N	в	A
416	Miss	Gov	-	C1	Verb	м	HL	-	D	в	L
417	Miss	Gov	Transfer	C1	Verb	ж	HL	-	N	на	L
418	Miss	Gov	-	C1	Verb	м	HL	-	I	с	I
419	Miss	Gov	-	C1	Verb	ж	HL	-	L	на	L
420	Extra	Gov	-	C1	Verb	м	HL	о	L	-	A
421	Extra	Gov	-	C1	Verb	м	HL	о	G	-	A
422	Subst	Gov	-	C1	Verb	ж	HL	в	L	по	D
423	Subst	Constr	-	C2	time	м	HL	в течение	G	во время	G
424	Subst	Constr	-	C2	time	м	HL	в течение	G	во время	G
425	Subst	Gov	-	C2	Verb	ж	HL	в	L	при	L
426	Subst	Gov	-	C1	Verb	ж	HL	на	A	в	A
427	Subst	Constr	-	C1	place	ж	HL	на	L	в	L
428	Subst	Constr	-	C1	place	ж	HL	на	L	в	L
429	Subst	Constr	-	C2	place	ж	HL	на	L	в	L
430	Subst	Constr	-	C2	cause	ж	HL	из-за	G	благодаря	D
431	Subst	Constr	-	C1	cause	ж	HL	из-за	G	благодаря	D
432	Subst	Constr	-	C1	cause	ж	HL	из-за	G	благодаря	D
433	Extra	Gov	-	C1	Verb	ж	HL	к	D	-	D
434	Extra	Gov	Fusion	C1	Verb	ж	HL	к	D	-	D
435	Extra	Gov	Transfer	C1	Verb	м	HL	для	G	-	D
436	Subst	Constr	-	C1	place	м	HL	на	L	за	I
437	Miss	Gov	-	C2	Verb	ж	HL	-	L	в	L
438	Miss	Gov	-	C2	Verb	ж	HL	-	N	от	G
439	Miss	Constr	-	C2	place	ж	HL	-	L	в	L
440	Miss	Gov	-	C2	Noun	ж	HL	-	G	в	L
